HH1,HH2,corr
35,6863,0.9995826121981738
35,5810,0.9995431328514088
35,1697,0.9994762696858353
35,7287,0.9992192492362606
35,7682,0.9989407919345569
44,4874,0.9989435498416458
44,7965,0.9983263814017649
44,9849,0.9981563246496336
44,35,0.9976910768401462
44,6863,0.9972999303857579
77,9849,0.9992462154793333
77,7566,0.9983218640731322
77,4874,0.9980043642898464
77,3036,0.9979367019250991
77,9600,0.9978256690100075
94,3778,0.9996305992522909
94,5892,0.9995887448916875
94,2575,0.999563092255467
94,1507,0.9995227963403331
94,6910,0.9994850220169236
114,2094,0.9998239703043389
114,4031,0.9997926318425342
114,1619,0.9997886079778853
114,7794,0.9997623961768093
114,4373,0.9997497292596589
187,4874,0.9997812599827663
187,4296,0.9996897284422407
187,7741,0.9996834045961734
187,5892,0.999641373933319
187,8086,0.9996297776248176
222,5658,0.9951523553900341
222,77,0.9913446793377129
222,9620,0.9910296562143294
222,1283,0.9905127877239963
222,9849,0.9894502889891172
252,4732,0.9998277489466123
252,661,0.9998027233871224
252,5814,0.9997967905139605
252,3893,0.9997945949995916
252,6910,0.9997748728166431
370,744,0.9993520904648644
370,1589,0.999267517487149
370,5439,0.9991804734116607
370,3527,0.9991332288932558
370,7900,0.9990987004366857
483,3367,0.9999053241118455
483,5439,0.9998023072229366
483,8829,0.9996910472304122
483,6412,0.9996846130554925
483,4998,0.9996825529265573
484,5484,0.9997835504491418
484,1697,0.9993041964541037
484,187,0.9992191621787296
484,2575,0.9991856429552745
484,4296,0.9991149979771183
661,7794,0.999904211613722
661,5814,0.9998977005452243
661,3723,0.9998880907680122
661,3893,0.9998354697844895
661,739,0.9998148160588146
739,5814,0.9998270745252061
739,661,0.9998148160588146
739,7794,0.9997537254682249
739,9295,0.9997281538313743
739,3723,0.9997268035927884
744,7900,0.9996844831231936
744,1415,0.9996361953012737
744,9474,0.999566162109054
744,5439,0.9994850130991652
744,5636,0.9993873077549409
871,8890,0.999657227824196
871,3577,0.9996415352448657
