classification,dataid,totoalConsumption,morningMean,morningSTD,noonMean,noonSTD,nightMean,nightSTD
0,35,11222,13.896174863387976,13.590624243777144,4.185792349726777,6.020766911967901,15.71584699453552,11.216504243836363
0,44,9396,12.020833333333336,11.702011193475347,7.125,4.046388993768257,7.861111111111112,4.5622410293491225
0,77,5820,8.699453551912569,6.069033621615684,2.7704918032786887,4.71270846431274,5.836065573770492,4.740870990053828
1,94,23716,27.622950819672127,24.022414806812968,9.344262295081966,14.512725050458913,17.453551912568305,18.41467625541018
1,114,17004,20.91803278688525,23.307609218797893,7.469945355191258,11.509460280712476,15.46448087431694,23.4119113028118
1,187,22220,22.316770186335408,21.39380021653352,14.68944099378882,13.303544582000544,16.565217391304348,15.865812540221087
2,222,65224,49.70491803278689,71.69692075506666,43.51912568306011,78.45668754160221,36.26229508196721,67.89800329584958
1,252,22120,31.743169398907103,39.76989339382246,11.196721311475411,21.37141214355674,14.994535519125685,18.92738417686905
0,370,12936,9.295081967213116,11.688597398588369,10.109289617486338,14.234149310695804,10.491803278688524,11.524205389654426
1,483,22774,27.256830601092897,36.81566316713288,9.153005464480874,18.64328881241557,17.562841530054644,25.21373414906873
0,484,14876,11.650273224043715,11.093644487398192,8.404371584699453,9.762221289020477,13.371584699453551,11.715370372003118
1,661,25900,49.0655737704918,47.32870829678718,10.218579234972678,13.133874950123074,12.28415300546448,15.050593010431859
0,739,14154,20.23497267759563,17.185089511026288,4.961748633879782,7.815052115324017,7.0655737704918025,10.318748683709833
1,744,23022,27.23497267759563,32.25198737256555,8.245901639344263,11.401259259907944,12.251366120218579,16.358757477912167
1,871,15700,25.098360655737704,29.017634501569017,2.2295081967213117,6.300472987595389,5.6229508196721305,9.91631200354646
1,1042,15336,23.546961325966848,33.20111583932692,8.3646408839779,9.53560750589048,9.795580110497236,17.89648511187614
1,1086,21762,35.96174863387978,33.859621183188914,12.562841530054646,12.281984523613243,13.46448087431694,17.403209164156554
0,1103,13878,28.04166666666667,34.3099586692973,10.383333333333333,13.147993087244235,12.25,15.734383792615883
1,1185,20412,27.98907103825137,30.099105712808157,54.584699453551906,644.226924505408,83.77049180327869,722.0561804000133
1,1283,24588,41.08196721311475,29.77564289467609,19.15846994535519,22.68968668386451,13.196721311475411,11.553372945104453
0,1403,966,10.5,13.561587910958902,7.0555555555555545,8.573034094195991,4.5555555555555545,5.046695532967006
1,1415,17866,18.341614906832298,18.924205010522236,12.440993788819876,12.313626608543064,13.298136645962732,11.732444117706963
2,1507,32354,47.07103825136612,32.477320922943605,14.950819672131148,16.280424629108847,11.956284153005464,11.323762498456194
1,1556,17504,-64.4153005464481,2082.0921834328906,7.021857923497268,9.725161037425446,-32.50273224043716,1345.1978214947733
2,1589,35106,45.13114754098361,44.755611575931,10.994535519125684,17.203220332588312,13.021857923497267,20.31203478738302
0,1619,10176,12.161490683229813,15.114018264128914,4.496894409937887,6.339391023912952,5.86335403726708,7.892520946255384
1,1697,20104,20.56830601092896,23.836521569188303,11.907103825136614,13.361191000262833,15.879781420765028,10.34417425103762
1,1714,23116,38.005464480874316,41.659365122141345,6.19672131147541,9.681518090097756,10.404371584699453,22.258549840421697
1,1718,19904,32.03825136612022,35.67405052829416,7.442622950819672,9.854999990569157,14.46448087431694,17.65385437963292
2,1790,56828,52.1639344262295,59.15382752870897,40.33879781420765,64.24981106202235,48.72131147540984,69.87916138659823
0,1791,10226,15.469945355191257,20.478375199626704,5.5409836065573765,10.44565499727689,6.136612021857923,7.630677479413485
0,1792,7814,7.388888888888888,8.590944126675153,4.338888888888889,5.2442178623369875,3.9166666666666665,4.575144199306122
